ArXmlElement:FicnXmlAttribute	 [000]
ArXmlElement:FtitXmlAttribute	 [     להסתיר         ]
ArXmlElement:RclXmlAttribute	 [000]
ArXmlElement:Rx1XmlAttribute	 [001]
ArXmlElement:Rx2XmlAttribute	 [080]
ArXmlElement:Ry1XmlAttribute	 [09]
ArXmlElement:Ry2XmlAttribute	 [21]
BXmlElement:NmXmlAttribute	 [               ] [              1] [              2] [              3] [              4] [              5] [              6] [              7] [              8] [              9] [ב              ] [ט              ] [             10] [לא             ] [תז             ] [שח             ] [אם             ] [שם             ] [כן             ] [צר             ] [שש             ] [בת             ] [ללא            ] [מלא            ] [ת.ז            ] [הסט            ] [הכל            ] [פקס            ] [ח.פ            ] [זכר            ] [ת.ז.           ] [ש.ש.           ] [צמוד           ] [מוסד           ] [נקבה           ] [ויזה           ] [הצעה           ] [חברה           ] [ידני           ] [שנתי           ] [רגיל           ] [כלום           ] [החזר           ] [דולר           ] [מאשר           ] [זכות           ] [לת.ז.          ] [מוקפא          ] [לחיוב          ] [צמודה          ] [שגויה          ] [רגילה          ] [תקינה          ] [מרוכז          ] [מפורט          ] [אשראי          ] [חיובי          ] [שלילי          ] [דרכון          ] [דינרס          ] [עברית          ] [להצמיד         ] [פרורטה         ] [פוליסה         ] [1  שעה         ] [בורדרו         ] [מ.לקוח         ] [1  יום         ] [מוסדות         ] [ת.זהות         ] [מרוכזת         ] [ריאלית         ] [אנגלית         ] [סטרלינג        ] [לא צמוד        ] [ישראכרט        ] [אוטומטי        ] [2  יוים        ] [מעוניין        ] [1  שבוע        ] [לא מאשר        ] [שקל חדש        ] [4  שעות        ] [8  שעות        ] [5  דקות        ] [51 דקות        ] [03 דקות        ] [לא מוקפא       ] [עומק חוב       ] [קוד גביה       ] [פרוסקאלה       ] [כן בזכות       ] [מפתח חיוב      ] [ללא חישוב      ] [לא להצמיד      ] [ללא פריסה      ] [ידני אחוז      ] [תעות זהות      ] [רק מושהות      ] [2  שבועות      ] [לא מרוכזת      ] [דולר ארה ב     ] [שינוי בלבד     ] [לפי ההוראה     ] [קבוצת גביה     ] [תקופה קצרה     ] [זהה למשלוח     ] [ידני- סכום     ] [רק חיוביים     ] [לא מעוניין     ] [רגיל + פקס     ] [כולל כתובת     ] [תעודת זהות     ] [פוליסה/הצעה    ] [שונה ממשלוח    ] [הכל ללא הסט    ] [הוצאה לפועל    ] [הצעה מקוצרת    ] [כתובת לא זהה   ] [כולל מצב ומס   ] [פריסת תשלומים  ] [חשוב לפי ימים  ] [חברה ] [דרכון ] [מחוז/סניף/סוכן ] [תעות זהות ] [כתובת משלוח זהה] [חשוב לפי חודשים] [ללא חישוב ריבית]
BXmlElement:OpXmlAttribute	 [ ] [0] [000] [001] [002] [003] [004] [005] [006] [007] [008] [009] [010] [011] [014] [015] [1] [2] [3] [5] [E] [H] [ב] [ד] [ו] [ח] [ט] [י] [כ] [ל] [מ] [נ] [ר] [ש] [ת]
BXmlElement:RoXmlAttribute	 [Y]
CXmlElement:CgrXmlAttribute	 [0!] [11] [12] [13] [1A] [1F] [1R] [1X] [21] [22] [2F] [2X] [31] [3F] [3X] [41] [4X] [51] [5F] [81]
CXmlElement:FbuaXmlAttribute	 [                                                  פתיחת הוראה              ]
CXmlElement:FkXmlAttribute	 [00] [01] [02] [03] [04] [05] [06] [07] [08] [09] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] [20] [21] [22] [23] [24] [25] [26] [27] [28] [29] [90] [91] [OR]
